frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
11,0,0.200,0.88,1,0.00,0.00,0.39,0.00,0.00,0.00,0.22,1.82,0.38,2.75,0.00,0.06,0.00,0.95,2.37,1.14,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
12,0,0.220,0.88,1,0.00,0.00,0.38,0.00,0.00,0.00,0.29,1.56,0.37,2.48,0.00,0.00,0.00,0.74,2.75,0.54,0.03,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
13,0,0.240,0.88,1,0.00,0.00,0.43,0.00,0.00,0.00,0.27,1.62,0.44,2.49,0.03,0.08,0.00,0.65,2.77,0.41,0.03,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
14,0,0.260,0.88,1,0.00,0.00,0.48,0.00,0.00,0.00,0.24,1.70,0.50,2.50,0.03,0.08,0.00,0.68,3.00,0.45,0.09,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
15,0,0.280,0.88,1,0.00,0.00,0.49,0.00,0.00,0.00,0.23,1.78,0.49,2.41,0.03,0.08,0.00,0.78,3.21,0.59,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
16,0,0.300,0.88,1,0.00,0.00,0.48,0.00,0.00,0.00,0.29,1.58,0.49,2.03,0.00,0.00,0.00,0.62,3.57,0.32,0.12,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
17,0,0.320,0.88,1,0.00,0.00,0.29,0.00,0.00,0.00,0.41,1.00,0.33,1.35,0.00,0.30,0.00,0.38,3.48,0.16,0.15,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
18,0,0.340,0.88,1,0.00,0.00,0.14,0.00,0.00,0.00,0.64,0.49,0.19,0.70,0.00,1.16,0.00,0.14,2.91,0.15,0.19,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
19,0,0.360,0.88,1,0.00,0.00,0.21,0.00,0.00,0.00,0.60,0.53,0.21,0.92,0.00,1.18,0.00,0.13,2.82,0.46,0.16,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
20,0,0.380,0.88,1,0.00,0.00,0.35,0.00,0.00,0.00,0.53,0.96,0.35,1.33,0.00,0.88,0.00,0.11,2.99,0.67,0.10,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
21,0,0.400,0.88,1,0.00,0.00,0.42,0.00,0.00,0.00,0.31,1.39,0.51,1.77,0.00,0.04,0.00,0.11,3.43,0.53,0.05,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
22,0,0.420,0.88,1,0.00,0.00,0.22,0.00,0.00,0.00,0.50,0.89,0.30,1.03,0.00,0.50,0.00,0.02,3.03,0.25,0.03,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
23,0,0.440,0.88,1,0.00,0.00,0.07,0.00,0.00,0.00,0.76,0.43,0.15,0.43,0.00,1.40,0.00,0.00,2.36,0.20,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
24,0,0.460,0.88,1,0.00,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.34,0.41,0.15,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00
25,0,0.480,0.88,1,0.00,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.00,0.00,0.00,4.18,0.00,0.00,0.61,0.76,0.21,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00
26,0,0.500,0.88,1,0.00,0.00,0.00,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,4.95,0.00,0.00,0.10,1.06,0.15,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00
27,0,0.520,0.88,1,0.00,0.00,0.00,0.18,0.00,0.00,1.56,0.00,0.00,0.00,0.00,4.77,0.00,0.00,0.00,1.38,0.06,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00
28,0,0.540,0.88,1,0.00,0.00,0.00,0.32,0.00,0.00,1.11,0.00,0.00,0.00,0.09,3.81,0.00,0.00,0.25,1.48,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00
29,0,0.560,0.88,1,0.00,0.00,0.00,0.45,0.00,0.00,0.78,0.00,0.00,0.00,1.76,3.06,1.32,0.28,0.35,1.02,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00
30,0,0.580,0.88,1,0.00,0.00,0.00,0.42,0.00,0.00,0.67,0.00,0.00,0.00,3.43,1.63,1.32,1.91,0.35,2.16,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00
31,0,0.600,0.88,1,0.00,0.00,0.00,0.45,0.00,0.00,0.53,0.00,0.00,0.00,5.00,0.92,1.32,2.92,0.11,3.33,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00
32,0,0.620,0.82,1,0.00,0.00,0.00,0.36,0.00,0.13,0.23,0.00,0.00,0.00,5.00,0.00,0.00,2.64,0.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00
33,0,0.640,0.82,1,0.00,0.00,0.00,0.22,0.00,0.47,0.00,0.00,0.00,0.00,5.00,0.94,0.39,1.01,0.00,4.10,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00
34,0,0.660,0.82,1,0.00,0.00,0.00,0.04,0.00,1.08,0.00,0.00,0.00,0.00,5.00,1.60,0.74,0.53,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
35,0,0.680,0.82,1,0.00,0.00,0.00,0.05,0.00,1.43,0.10,0.00,0.00,0.00,5.00,1.82,1.14,1.03,0.00,3.60,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
36,0,0.700,0.82,1,0.26,0.00,0.14,0.75,0.00,1.24,0.10,0.00,0.00,0.00,3.33,0.89,0.75,1.03,0.41,2.83,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
37,0,0.720,0.93,1,0.57,0.00,0.24,0.86,0.00,0.64,0.10,0.03,0.00,0.00,1.67,0.22,0.40,0.50,0.74,1.27,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
38,0,0.740,0.98,1,0.73,0.00,0.24,0.96,0.00,0.16,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
39,0,0.760,0.98,1,0.69,0.00,0.10,0.52,0.00,0.00,0.00,0.03,0.04,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
40,0,0.780,0.98,1,0.62,0.09,0.00,0.62,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.00,1.14,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
41,0,0.800,0.98,1,0.64,0.09,0.00,0.71,0.05,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.00,1.44,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
42,0,0.820,0.98,1,0.58,0.09,0.00,0.76,0.08,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,1.68,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
43,0,0.840,0.98,1,0.96,0.00,0.38,0.54,0.08,0.00,0.00,0.09,0.51,0.44,0.00,0.44,0.00,0.00,1.27,0.20,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
44,0,0.860,0.98,1,1.32,0.00,0.77,0.30,0.03,0.00,0.00,0.22,0.58,0.90,0.00,0.80,0.00,0.10,0.99,0.67,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
45,0,0.880,0.88,1,1.63,0.00,1.15,0.00,0.00,0.00,0.00,0.47,0.58,1.38,0.00,1.20,0.00,0.11,0.90,1.43,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
46,0,0.900,0.88,1,1.37,0.00,1.13,0.00,0.00,0.00,0.00,0.74,0.44,1.48,0.00,1.37,0.00,0.11,1.56,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
47,0,0.920,0.88,1,1.11,0.00,1.05,0.00,0.00,0.00,0.00,1.09,0.35,1.65,0.00,1.50,0.00,0.02,1.99,2.45,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00
48,0,0.940,0.88,1,0.87,0.00,0.92,0.00,0.00,0.00,0.00,1.37,0.27,1.78,0.00,1.56,0.00,0.00,2.21,2.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00
49,0,0.960,0.88,1,0.67,0.00,0.77,0.00,0.00,0.00,0.00,1.54,0.24,1.92,0.00,1.49,0.00,0.00,2.30,2.15,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00
50,0,0.980,0.88,1,0.53,0.00,0.66,0.00,0.00,0.00,0.00,1.61,0.25,2.19,0.00,1.53,0.00,0.00,2.39,1.85,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00
51,0,1.000,0.88,1,0.51,0.00,0.72,0.00,0.00,0.00,0.00,1.61,0.25,2.44,0.00,1.62,0.00,0.00,2.41,1.68,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00
52,0,1.020,0.88,1,0.51,0.07,0.81,0.00,0.00,0.00,0.00,1.70,0.26,2.57,0.00,1.65,0.00,0.00,2.46,1.84,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00
53,0,1.040,0.88,1,0.48,0.09,0.89,0.00,0.00,0.00,0.18,1.51,0.15,1.86,0.00,2.11,0.22,0.00,2.23,1.81,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
54,0,1.060,0.88,1,0.35,0.15,0.80,0.00,0.00,0.00,0.52,1.06,0.08,1.00,0.00,3.11,0.60,0.00,1.68,1.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
55,0,1.080,0.88,1,0.24,0.15,0.57,0.00,0.00,0.00,0.86,0.44,0.00,0.19,0.00,4.20,0.94,0.00,0.93,1.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
56,0,1.100,0.88,1,0.13,0.13,0.36,0.00,0.00,0.00,1.05,0.07,0.00,0.00,0.00,4.89,1.18,0.00,0.41,1.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
57,0,1.120,0.88,1,0.05,0.07,0.25,0.00,0.00,0.00,1.18,0.00,0.00,0.00,0.00,5.00,1.08,0.00,0.15,1.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
58,0,1.140,0.88,1,0.00,0.00,0.26,0.00,0.00,0.09,1.39,0.00,0.00,0.00,0.00,5.00,1.12,0.00,0.05,2.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
59,0,1.160,0.88,1,0.00,0.00,0.34,0.00,0.00,0.09,1.56,0.00,0.00,0.00,0.00,5.00,1.16,0.00,0.00,2.26,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
60,0,1.180,0.88,1,0.00,0.00,0.36,0.00,0.00,0.11,1.60,0.00,0.00,0.00,0.00,5.00,1.45,0.00,0.00,2.09,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
61,0,1.200,0.88,1,0.00,0.00,0.45,0.00,0.00,0.03,1.50,0.00,0.00,0.00,0.00,5.00,1.78,0.00,0.00,2.01,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
62,0,1.220,0.88,1,0.00,0.00,0.48,0.00,0.00,0.02,1.45,0.00,0.00,0.00,0.00,5.00,2.02,0.00,0.00,1.69,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
63,0,1.240,0.88,1,0.00,0.00,0.59,0.00,0.00,0.00,1.39,0.00,0.00,0.00,0.00,5.00,2.01,0.00,0.00,1.67,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00
64,0,1.260,0.88,1,0.00,0.00,0.58,0.00,0.00,0.00,1.29,0.00,0.00,0.00,0.37,5.00,1.92,0.00,0.00,1.08,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
65,0,1.280,0.88,1,0.00,0.00,0.63,0.00,0.00,0.00,1.32,0.00,0.00,0.00,1.11,5.00,1.87,0.00,0.00,0.61,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
66,0,1.300,0.88,1,0.00,0.00,0.55,0.00,0.00,0.11,1.53,0.00,0.00,0.00,2.77,5.00,1.57,0.03,0.00,0.09,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
67,0,1.320,0.88,1,0.00,0.00,0.60,0.00,0.00,0.21,1.92,0.00,0.00,0.00,4.08,5.00,0.93,0.40,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
68,0,1.340,0.88,1,0.00,0.00,0.66,0.00,0.00,0.23,1.88,0.00,0.00,0.00,5.00,4.84,0.24,1.08,0.00,2.47,0.01,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00
69,0,1.360,0.77,1,0.00,0.00,0.82,0.01,0.00,0.29,1.88,0.00,0.00,0.00,5.00,4.56,0.00,1.94,0.00,4.14,0.11,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00
70,0,1.380,0.77,1,0.00,0.00,0.96,0.05,0.00,0.38,1.65,0.00,0.00,0.00,5.00,3.95,0.00,1.99,0.00,5.00,0.15,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00
71,0,1.400,0.77,1,0.00,0.00,1.09,0.05,0.00,0.64,1.73,0.00,0.00,0.00,5.00,3.91,0.00,1.73,0.00,5.00,0.25,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00
72,0,1.420,0.77,1,0.00,0.26,1.20,0.10,0.00,0.82,1.55,0.00,0.00,0.00,5.00,4.19,0.00,1.13,0.00,4.63,0.16,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00
73,0,1.440,0.82,1,0.00,0.48,1.17,0.06,0.00,0.86,1.34,0.00,0.00,0.00,5.00,4.79,0.47,0.72,0.00,3.30,0.12,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00
74,0,1.460,0.88,1,0.00,0.76,1.07,0.06,0.00,0.92,0.90,0.00,0.00,0.00,3.83,5.00,1.06,0.29,0.00,2.29,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
75,0,1.480,0.82,1,0.04,0.78,0.98,0.00,0.00,1.07,0.42,0.00,0.00,0.00,2.47,5.00,1.51,0.01,0.00,1.60,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
76,0,1.500,0.82,1,0.24,0.83,1.04,0.00,0.00,1.53,0.13,0.16,0.06,0.19,0.80,4.84,1.10,0.00,0.00,1.62,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
77,0,1.520,0.77,1,0.47,0.78,1.14,0.00,0.00,1.90,0.00,0.77,0.39,0.96,0.30,4.05,0.51,0.00,0.01,1.12,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00
78,0,1.540,0.77,1,0.67,0.72,1.23,0.00,0.00,2.05,0.00,1.35,0.69,1.83,0.00,3.33,0.06,0.00,0.08,0.73,0.07,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00
79,0,1.560,0.77,1,0.74,0.81,1.25,0.00,0.00,1.99,0.00,1.80,1.00,2.46,0.00,2.82,0.00,0.00,0.12,0.49,0.12,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00
80,0,1.580,0.77,1,0.78,0.87,1.31,0.00,0.00,1.92,0.00,1.81,1.01,2.47,0.00,2.78,0.00,0.00,0.12,0.36,0.20,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00
81,0,1.600,0.77,1,0.84,0.98,1.34,0.00,0.00,2.04,0.00,1.85,1.06,2.45,0.00,2.70,0.00,0.00,0.12,0.30,0.13,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00
82,0,1.620,0.77,1,0.86,0.95,1.34,0.00,0.00,1.98,0.00,1.79,1.00,2.38,0.00,2.58,0.00,0.00,0.07,0.20,0.16,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00
83,0,1.640,0.77,1,0.95,1.08,1.34,0.00,0.00,2.07,0.00,1.72,0.86,2.38,0.00,2.54,0.00,0.00,0.23,0.37,0.12,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
84,0,1.660,0.77,1,0.95,1.02,1.34,0.00,0.00,1.99,0.00,1.66,0.80,2.29,0.00,2.53,0.00,0.00,0.21,0.31,0.16,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
85,0,1.680,0.77,1,1.07,1.04,1.40,0.00,0.00,2.08,0.00,1.64,0.68,2.27,0.00,2.58,0.00,0.00,0.32,0.39,0.19,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
86,0,1.700,0.82,1,1.05,0.90,1.44,0.00,0.00,1.90,0.00,1.57,0.62,2.28,0.00,2.83,0.00,0.10,0.28,0.20,0.32,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
87,0,1.720,0.82,1,1.17,0.99,1.45,0.00,0.00,1.87,0.00,1.43,0.48,2.19,0.00,3.18,0.03,0.25,0.23,0.10,0.38,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00
