frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
355,0,7.080,0.88,1,0.07,0.16,0.35,0.00,0.00,0.00,0.00,0.82,0.00,0.94,1.65,2.61,0.00,0.14,0.00,0.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
356,0,7.100,0.88,1,0.12,0.20,0.38,0.00,0.00,0.00,0.00,0.78,0.00,1.01,1.48,2.58,0.00,0.11,0.00,0.55,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
357,0,7.120,0.88,1,0.13,0.18,0.39,0.00,0.00,0.00,0.00,0.84,0.00,0.99,1.24,2.46,0.00,0.14,0.00,0.62,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
358,0,7.140,0.88,1,0.16,0.16,0.40,0.00,0.00,0.00,0.00,0.90,0.00,0.98,1.07,2.48,0.00,0.17,0.00,0.57,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
359,0,7.160,0.88,1,0.19,0.18,0.39,0.00,0.00,0.00,0.00,0.99,0.00,0.90,1.04,2.56,0.00,0.24,0.00,0.77,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
360,0,7.180,0.88,1,0.19,0.17,0.37,0.00,0.00,0.00,0.00,1.10,0.00,0.78,1.21,2.74,0.00,0.26,0.00,0.79,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
361,0,7.200,0.88,1,0.17,0.16,0.33,0.00,0.00,0.00,0.00,1.24,0.00,0.57,1.48,2.83,0.00,0.26,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
362,0,7.220,0.88,1,0.10,0.10,0.33,0.00,0.00,0.00,0.00,1.16,0.00,0.66,1.30,2.88,0.00,0.21,0.00,0.86,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
363,0,7.240,0.88,1,0.08,0.06,0.32,0.00,0.00,0.00,0.00,1.10,0.00,0.72,1.29,2.93,0.00,0.15,0.00,0.89,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
364,0,7.260,0.88,1,0.04,0.05,0.27,0.00,0.00,0.00,0.00,0.98,0.00,0.95,1.20,2.96,0.00,0.11,0.00,0.91,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
365,0,7.280,0.88,1,0.05,0.04,0.22,0.00,0.00,0.00,0.00,1.10,0.00,0.89,1.35,3.12,0.01,0.09,0.00,0.72,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
366,0,7.300,0.88,1,0.02,0.02,0.15,0.00,0.00,0.00,0.00,1.19,0.00,0.93,1.27,3.23,0.07,0.09,0.00,0.64,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
367,0,7.320,0.88,1,0.03,0.00,0.15,0.00,0.00,0.00,0.00,1.27,0.00,0.80,1.13,3.42,0.19,0.06,0.00,0.71,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
368,0,7.340,0.88,1,0.02,0.00,0.20,0.00,0.00,0.00,0.00,1.16,0.00,0.63,1.10,3.36,0.27,0.02,0.00,0.79,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
369,0,7.360,0.88,1,0.01,0.00,0.27,0.00,0.00,0.00,0.00,1.01,0.00,0.45,1.11,3.32,0.39,0.00,0.00,0.99,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
370,0,7.380,0.88,1,0.04,0.00,0.31,0.00,0.00,0.00,0.00,0.90,0.00,0.42,1.20,3.21,0.41,0.00,0.00,0.98,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
371,0,7.400,0.88,1,0.10,0.00,0.29,0.00,0.00,0.00,0.00,0.82,0.00,0.54,1.25,3.25,0.49,0.00,0.00,0.95,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
372,0,7.420,0.88,1,0.17,0.00,0.30,0.00,0.00,0.00,0.00,0.76,0.00,0.65,1.28,3.25,0.48,0.01,0.00,0.91,0.04,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
373,0,7.440,0.88,1,0.16,0.00,0.33,0.00,0.00,0.00,0.00,0.62,0.00,0.70,1.28,3.17,0.46,0.01,0.00,0.94,0.05,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
374,0,7.460,0.88,1,0.17,0.02,0.33,0.00,0.00,0.00,0.00,0.61,0.00,0.67,1.16,3.16,0.50,0.05,0.00,1.05,0.05,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
375,0,7.480,0.88,1,0.10,0.06,0.32,0.00,0.00,0.00,0.00,0.60,0.00,0.58,1.01,3.10,0.49,0.06,0.00,1.04,0.01,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
376,0,7.500,0.88,1,0.10,0.06,0.31,0.00,0.00,0.00,0.00,0.61,0.00,0.46,0.88,3.10,0.49,0.09,0.00,1.01,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
377,0,7.520,0.88,1,0.06,0.07,0.28,0.00,0.00,0.00,0.00,0.61,0.00,0.48,0.92,3.06,0.37,0.04,0.00,0.95,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
378,0,7.540,0.88,1,0.06,0.08,0.25,0.00,0.00,0.00,0.00,0.66,0.00,0.52,1.11,3.05,0.21,0.09,0.00,0.83,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
379,0,7.560,0.88,1,0.03,0.08,0.15,0.00,0.00,0.00,0.00,0.78,0.00,0.51,1.18,3.00,0.07,0.10,0.00,0.78,0.04,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
380,0,7.580,0.88,1,0.00,0.05,0.09,0.00,0.00,0.00,0.00,0.88,0.00,0.35,1.12,3.07,0.00,0.10,0.00,0.82,0.10,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
381,0,7.600,0.88,1,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.88,0.00,0.36,0.98,3.06,0.01,0.04,0.00,1.09,0.14,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
382,0,7.620,0.88,1,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.98,0.00,0.36,0.93,3.15,0.01,0.00,0.00,1.23,0.15,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
383,0,7.640,0.88,1,0.00,0.00,0.07,0.00,0.00,0.00,0.00,1.04,0.00,0.34,1.00,3.16,0.01,0.00,0.00,1.14,0.16,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
384,0,7.660,0.88,1,0.00,0.00,0.11,0.00,0.00,0.00,0.00,1.22,0.00,0.29,0.92,3.17,0.00,0.00,0.00,1.05,0.18,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
385,0,7.680,0.88,1,0.00,0.00,0.16,0.00,0.00,0.00,0.00,1.22,0.00,0.35,0.71,3.02,0.00,0.00,0.00,1.24,0.29,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
386,0,7.700,0.88,1,0.01,0.00,0.10,0.00,0.00,0.00,0.00,1.17,0.00,0.37,0.67,2.79,0.00,0.00,0.00,1.40,0.30,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
387,0,7.720,0.88,1,0.01,0.00,0.15,0.00,0.00,0.00,0.00,1.02,0.00,0.46,0.54,2.59,0.00,0.00,0.00,1.33,0.39,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
388,0,7.740,0.88,1,0.04,0.00,0.17,0.00,0.00,0.00,0.00,1.03,0.00,0.61,0.47,2.43,0.00,0.00,0.00,1.33,0.33,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
389,0,7.760,0.88,1,0.14,0.00,0.41,0.00,0.00,0.00,0.00,1.12,0.00,0.76,0.14,2.34,0.00,0.00,0.01,1.43,0.52,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
390,0,7.780,0.88,1,0.17,0.00,0.48,0.00,0.00,0.00,0.00,1.21,0.00,0.76,0.17,2.25,0.00,0.00,0.11,1.46,0.68,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
391,0,7.800,0.88,1,0.27,0.00,0.53,0.00,0.00,0.00,0.00,1.15,0.00,0.86,0.21,2.22,0.00,0.00,0.35,1.21,0.75,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
392,0,7.820,0.88,1,0.22,0.00,0.28,0.00,0.00,0.00,0.00,0.96,0.00,1.05,0.34,1.93,0.00,0.00,0.39,1.01,0.62,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
393,0,7.840,0.88,1,0.30,0.00,0.11,0.00,0.00,0.00,0.00,0.76,0.00,1.28,0.39,1.94,0.04,0.00,0.43,0.93,0.48,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
394,0,7.860,0.88,1,0.36,0.00,0.04,0.00,0.00,0.00,0.00,0.63,0.00,1.08,0.42,1.94,0.10,0.00,0.28,0.86,0.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
395,0,7.880,0.88,1,0.60,0.00,0.22,0.00,0.00,0.00,0.00,0.69,0.00,0.66,0.45,2.15,0.10,0.00,0.23,0.70,0.38,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
396,0,7.900,0.88,1,0.74,0.00,0.36,0.00,0.00,0.00,0.00,0.90,0.00,0.22,0.62,2.15,0.06,0.00,0.09,0.41,0.28,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
397,0,7.920,0.88,1,0.88,0.00,0.45,0.00,0.00,0.00,0.00,1.08,0.00,0.00,0.74,2.07,0.00,0.00,0.00,0.20,0.19,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
398,0,7.940,0.88,1,0.98,0.00,0.55,0.00,0.00,0.00,0.00,1.35,0.00,0.00,1.18,1.99,0.00,0.00,0.00,0.00,0.23,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
399,0,7.960,0.88,1,1.12,0.00,0.68,0.00,0.00,0.00,0.00,1.63,0.00,0.00,1.08,1.91,0.00,0.00,0.00,0.00,0.40,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
400,0,7.980,0.88,1,1.21,0.00,0.85,0.03,0.00,0.01,0.00,2.01,0.00,0.00,0.99,1.76,0.00,0.00,0.00,0.00,0.47,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
401,0,8.000,0.88,1,1.28,0.00,0.81,0.03,0.00,0.36,0.00,2.00,0.05,0.00,0.39,1.69,0.00,0.00,0.00,0.00,0.46,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
402,0,8.020,0.88,1,1.47,0.00,0.94,0.07,0.00,0.62,0.00,2.06,0.10,0.00,0.13,1.60,0.00,0.00,0.00,0.00,0.21,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
403,0,8.040,0.88,1,1.51,0.00,0.95,0.04,0.00,0.81,0.05,2.04,0.24,0.00,0.00,1.74,0.00,0.00,0.00,0.00,0.05,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
404,0,8.060,0.88,1,1.60,0.00,1.12,0.04,0.00,0.77,0.05,2.08,0.33,0.00,0.00,1.57,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
405,0,8.080,0.88,1,1.52,0.00,1.05,0.06,0.01,0.97,0.12,1.91,0.43,0.00,0.00,1.21,0.00,0.00,0.28,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
406,0,8.100,0.88,1,1.05,0.00,0.73,0.06,0.01,0.77,0.07,1.19,0.29,0.00,0.00,0.59,0.00,0.00,0.28,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
407,0,8.120,0.38,0,0.88,0.00,0.63,0.06,0.01,0.70,0.07,1.21,0.16,0.00,0.00,0.65,0.00,0.00,0.28,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
408,0,8.140,0.88,1,0.75,0.00,0.62,0.00,0.00,0.67,0.00,1.21,0.05,0.02,0.00,0.84,0.00,0.00,0.13,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
409,0,8.160,0.88,1,1.03,0.00,1.03,0.00,0.00,1.20,0.13,1.74,0.10,0.02,0.00,1.13,0.00,0.00,0.26,0.04,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
410,0,8.180,0.88,1,0.94,0.00,1.15,0.00,0.00,1.55,0.33,1.70,0.18,0.02,0.00,0.97,0.00,0.00,0.47,0.04,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
411,0,8.200,0.88,1,0.66,0.00,1.11,0.00,0.00,1.77,0.51,1.68,0.23,0.00,0.00,0.77,0.00,0.00,0.68,0.09,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
412,0,8.220,0.88,1,0.67,0.00,1.19,0.00,0.00,1.67,0.56,1.68,0.33,0.02,0.00,0.61,0.00,0.00,0.92,0.05,0.03,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
413,0,8.240,0.88,1,0.61,0.00,1.28,0.04,0.00,1.58,0.48,1.53,0.35,0.14,0.00,0.61,0.00,0.00,1.10,0.08,0.05,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
414,0,8.260,0.98,1,0.82,0.00,1.57,0.04,0.00,1.39,0.47,1.31,0.29,0.29,0.00,0.77,0.00,0.00,1.18,0.42,0.11,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
415,0,8.280,0.88,1,0.74,0.00,1.74,0.04,0.00,1.32,0.47,1.16,0.17,0.39,0.00,0.87,0.00,0.00,1.41,0.56,0.21,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
416,0,8.300,0.88,1,0.55,0.00,1.72,0.00,0.00,1.03,0.58,1.13,0.20,0.52,0.00,0.86,0.00,0.00,1.52,0.72,0.39,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
417,0,8.320,0.03,0,0.28,0.00,1.68,0.00,0.00,1.00,0.66,1.23,0.29,0.68,0.00,0.76,0.00,0.00,1.57,0.43,0.52,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
418,0,8.340,0.88,1,0.22,0.00,1.59,0.00,0.00,0.95,0.71,1.18,0.42,0.74,0.00,0.86,0.00,0.00,1.37,0.40,0.59,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
419,0,8.360,0.77,1,0.33,0.00,1.71,0.00,0.00,0.99,0.68,1.23,0.42,0.54,0.00,0.79,0.00,0.00,1.29,0.22,0.84,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
420,0,8.380,0.77,1,0.37,0.00,1.79,0.00,0.00,0.80,0.63,1.34,0.34,0.50,0.00,0.77,0.00,0.00,1.10,0.31,0.86,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
421,0,8.400,0.77,1,0.41,0.00,1.73,0.00,0.00,0.81,0.61,1.53,0.22,0.49,0.00,0.58,0.00,0.00,1.03,0.22,1.04,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
422,0,8.420,0.77,1,0.26,0.00,1.66,0.00,0.00,0.95,0.52,1.58,0.12,0.51,0.00,0.55,0.00,0.00,0.83,0.41,0.94,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
423,0,8.440,0.77,1,0.22,0.00,1.58,0.00,0.00,1.15,0.44,1.51,0.07,0.36,0.00,0.30,0.00,0.00,0.94,0.26,1.09,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00
424,0,8.460,0.77,1,0.12,0.00,1.49,0.00,0.00,1.19,0.39,1.39,0.06,0.23,0.00,0.44,0.00,0.00,0.84,0.44,1.05,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
425,0,8.480,0.77,1,0.23,0.00,1.36,0.00,0.00,1.21,0.51,1.25,0.04,0.15,0.00,0.40,0.00,0.00,0.74,0.41,1.02,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
426,0,8.500,0.77,1,0.24,0.00,1.31,0.00,0.00,1.22,0.60,1.24,0.04,0.06,0.00,0.61,0.00,0.00,0.61,0.54,0.99,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
427,0,8.520,0.77,1,0.25,0.00,1.35,0.00,0.00,1.26,0.61,1.25,0.04,0.01,0.00,0.61,0.00,0.00,0.75,0.42,0.90,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
428,0,8.540,0.77,1,0.23,0.00,1.29,0.00,0.00,1.12,0.54,1.32,0.03,0.01,0.00,0.69,0.00,0.00,0.96,0.37,0.88,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
429,0,8.560,0.77,1,0.35,0.00,1.17,0.00,0.00,1.00,0.51,1.29,0.03,0.00,0.00,0.69,0.00,0.00,0.78,0.28,0.90,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
430,0,8.580,0.77,1,0.47,0.00,1.07,0.00,0.00,0.80,0.58,1.25,0.00,0.00,0.00,0.76,0.00,0.00,0.50,0.20,0.91,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
431,0,8.600,0.82,1,0.68,0.00,1.05,0.00,0.00,0.54,0.59,0.93,0.00,0.00,0.00,0.93,0.00,0.00,0.32,0.24,0.74,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
432,0,8.620,0.88,1,0.87,0.00,1.06,0.00,0.00,0.21,0.49,0.68,0.00,0.00,0.00,1.10,0.00,0.00,0.25,0.18,0.60,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
433,0,8.640,0.88,1,1.01,0.00,1.06,0.00,0.00,0.00,0.24,0.48,0.00,0.00,0.00,0.89,0.00,0.00,0.28,0.33,0.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
434,0,8.660,0.88,1,1.05,0.00,1.01,0.00,0.00,0.00,0.09,0.55,0.00,0.00,0.00,0.67,0.00,0.00,0.23,0.17,0.74,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
435,0,8.680,0.88,1,0.98,0.00,0.94,0.00,0.00,0.00,0.01,0.56,0.00,0.00,0.00,0.46,0.00,0.00,0.26,0.18,0.84,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
436,0,8.700,0.88,1,0.87,0.00,0.81,0.02,0.00,0.00,0.01,0.63,0.00,0.00,0.00,0.44,0.00,0.00,0.14,0.03,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
437,0,8.720,0.88,1,0.81,0.00,0.62,0.02,0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.28,0.00,0.00,0.23,0.08,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
438,0,8.740,0.88,1,0.67,0.00,0.54,0.13,0.00,0.00,0.09,0.61,0.00,0.00,0.00,0.21,0.00,0.00,0.34,0.05,0.98,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
439,0,8.760,0.88,1,0.74,0.00,0.52,0.24,0.00,0.00,0.20,0.62,0.00,0.00,0.00,0.16,0.00,0.00,0.41,0.14,0.93,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
440,0,8.780,0.88,1,0.69,0.00,0.68,0.26,0.00,0.00,0.30,0.81,0.00,0.00,0.00,0.30,0.00,0.00,0.22,0.11,0.76,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
441,0,8.800,0.88,1,0.63,0.00,0.78,0.15,0.00,0.21,0.46,0.96,0.00,0.00,0.00,0.38,0.00,0.00,0.08,0.13,0.73,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
442,0,8.820,0.82,1,0.57,0.00,0.97,0.02,0.00,0.48,0.58,1.07,0.00,0.00,0.00,0.49,0.00,0.00,0.01,0.12,0.59,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
443,0,8.840,0.98,1,0.48,0.00,0.99,0.00,0.00,0.74,0.68,1.09,0.00,0.00,0.00,0.35,0.00,0.00,0.00,0.12,0.47,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00
