frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
635,0,12.680,0.82,1,0.25,0.00,0.76,0.00,0.00,0.00,0.28,0.13,0.00,0.41,0.31,0.48,0.00,0.64,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
636,0,12.700,0.82,1,0.30,0.00,0.69,0.00,0.00,0.00,0.13,0.13,0.00,0.53,0.23,0.53,0.00,0.55,0.20,0.35,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
637,0,12.720,0.82,1,0.30,0.00,0.51,0.00,0.00,0.00,0.08,0.13,0.00,0.46,0.20,0.54,0.00,0.52,0.37,0.54,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
638,0,12.740,0.82,1,0.29,0.00,0.36,0.00,0.00,0.00,0.09,0.05,0.00,0.23,0.00,0.38,0.00,0.51,0.42,0.81,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
639,0,12.760,0.82,1,0.16,0.00,0.24,0.00,0.00,0.00,0.13,0.05,0.00,0.06,0.00,0.27,0.00,0.52,0.29,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
640,0,12.780,0.82,1,0.04,0.00,0.20,0.00,0.00,0.00,0.14,0.05,0.00,0.11,0.00,0.10,0.00,0.57,0.12,0.52,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
641,0,12.800,0.82,1,0.00,0.00,0.29,0.00,0.00,0.00,0.13,0.00,0.00,0.06,0.00,0.04,0.00,0.54,0.15,0.34,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
642,0,12.820,0.82,1,0.00,0.00,0.26,0.00,0.00,0.00,0.16,0.00,0.00,0.06,0.00,0.08,0.00,0.54,0.15,0.34,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
643,0,12.840,0.82,1,0.00,0.00,0.27,0.00,0.00,0.00,0.24,0.00,0.00,0.00,0.00,0.08,0.00,0.56,0.25,0.40,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
644,0,12.860,0.82,1,0.02,0.00,0.28,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.07,0.11,0.00,0.55,0.28,0.45,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
645,0,12.880,0.82,1,0.08,0.00,0.33,0.12,0.00,0.00,0.39,0.00,0.00,0.00,0.15,0.03,0.03,0.50,0.29,0.67,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
646,0,12.900,0.82,1,0.18,0.00,0.35,0.13,0.00,0.00,0.45,0.00,0.00,0.01,0.22,0.06,0.13,0.39,0.25,0.78,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
647,0,12.920,0.82,1,0.16,0.00,0.25,0.23,0.00,0.00,0.54,0.00,0.00,0.01,0.16,0.08,0.13,0.38,0.35,0.89,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
648,0,12.940,0.82,1,0.11,0.00,0.22,0.18,0.00,0.00,0.44,0.00,0.00,0.14,0.07,0.12,0.10,0.25,0.36,0.98,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
649,0,12.960,0.93,1,0.04,0.00,0.27,0.35,0.00,0.00,0.25,0.00,0.00,0.13,0.00,0.16,0.00,0.16,0.35,1.17,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
650,0,12.980,0.88,1,0.04,0.00,0.41,0.24,0.00,0.00,0.10,0.00,0.00,0.14,0.00,0.25,0.05,0.00,0.14,1.19,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
651,0,13.000,0.88,1,0.02,0.00,0.45,0.18,0.00,0.00,0.02,0.00,0.00,0.13,0.00,0.36,0.06,0.01,0.18,1.16,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
652,0,13.020,0.88,1,0.00,0.00,0.29,0.00,0.00,0.00,0.02,0.00,0.00,0.17,0.00,0.38,0.06,0.03,0.14,1.03,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
653,0,13.040,0.88,1,0.01,0.00,0.23,0.00,0.00,0.00,0.02,0.00,0.00,0.20,0.00,0.45,0.28,0.03,0.30,1.13,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
654,0,13.060,0.88,1,0.08,0.00,0.09,0.26,0.00,0.00,0.09,0.00,0.00,0.16,0.00,0.56,0.37,0.03,0.38,1.07,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
655,0,13.080,0.88,1,0.09,0.00,0.11,0.26,0.00,0.00,0.19,0.00,0.00,0.25,0.06,0.69,0.46,0.00,0.63,1.42,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
656,0,13.100,0.88,1,0.08,0.00,0.09,0.26,0.00,0.00,0.21,0.08,0.00,0.21,0.06,0.67,0.19,0.00,0.78,1.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
657,0,13.120,0.88,1,0.02,0.00,0.25,0.00,0.00,0.00,0.14,0.27,0.00,0.16,0.06,0.79,0.08,0.00,0.77,1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
658,0,13.140,0.88,1,0.09,0.00,0.37,0.00,0.00,0.00,0.03,0.38,0.01,0.11,0.00,0.87,0.00,0.00,0.62,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00
659,0,13.160,0.88,1,0.09,0.00,0.37,0.00,0.00,0.00,0.00,0.36,0.01,0.24,0.00,0.87,0.07,0.00,0.53,1.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
660,0,13.180,0.88,1,0.18,0.00,0.35,0.17,0.00,0.00,0.00,0.20,0.04,0.47,0.00,0.52,0.07,0.01,0.33,1.25,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
661,0,13.200,0.88,1,0.10,0.00,0.33,0.17,0.00,0.00,0.00,0.23,0.04,0.42,0.00,0.24,0.07,0.01,0.33,1.24,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
662,0,13.220,0.88,1,0.10,0.00,0.28,0.17,0.00,0.00,0.02,0.28,0.04,0.39,0.00,0.22,0.00,0.01,0.19,1.19,0.06,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
663,0,13.240,0.88,1,0.05,0.00,0.13,0.00,0.00,0.00,0.04,0.38,0.01,0.14,0.00,0.24,0.05,0.00,0.24,1.24,0.06,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
664,0,13.260,0.88,1,0.05,0.00,0.03,0.04,0.00,0.00,0.04,0.39,0.00,0.12,0.00,0.23,0.05,0.08,0.27,1.47,0.06,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
665,0,13.280,0.88,1,0.17,0.00,0.13,0.04,0.00,0.00,0.02,0.36,0.00,0.09,0.02,0.13,0.05,0.08,0.31,1.75,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
666,0,13.300,0.88,1,0.26,0.00,0.19,0.07,0.00,0.00,0.00,0.35,0.00,0.52,0.02,0.08,0.07,0.21,0.26,2.09,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
667,0,13.320,0.88,1,0.36,0.00,0.31,0.03,0.00,0.00,0.00,0.21,0.00,1.24,0.49,0.21,0.07,0.36,0.39,2.22,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
668,0,13.340,0.88,1,0.44,0.00,0.46,0.03,0.00,0.00,0.00,0.13,0.26,1.27,0.85,0.49,0.07,0.47,0.60,1.79,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
669,0,13.360,0.88,1,0.31,0.00,0.39,0.00,0.00,0.00,0.00,0.00,0.26,0.82,0.85,0.49,0.00,0.34,0.60,1.01,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
670,0,13.380,0.03,0,0.21,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.26,0.10,0.38,0.34,0.00,0.11,0.33,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
671,0,13.400,0.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
672,0,13.420,0.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
673,0,13.440,0.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
674,0,13.460,0.03,0,0.06,0.00,0.14,0.03,0.08,0.05,0.00,0.18,0.08,0.00,0.23,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
675,0,13.480,0.88,1,0.12,0.00,0.28,0.03,0.08,0.05,0.00,0.18,0.18,0.00,0.48,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
676,0,13.500,0.88,1,0.16,0.00,0.34,0.03,0.08,0.05,0.00,0.18,0.23,0.00,0.88,0.00,0.13,0.00,0.17,0.00,0.02,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
677,0,13.520,0.88,1,0.09,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.15,0.22,0.95,0.02,0.00,0.04,0.28,0.34,0.16,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
678,0,13.540,0.88,1,0.07,0.00,0.19,0.10,0.00,0.00,0.00,0.00,0.04,0.91,0.99,0.31,0.00,0.04,0.47,0.72,0.16,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
679,0,13.560,0.88,1,0.05,0.00,0.15,0.10,0.00,0.00,0.00,0.00,0.00,1.91,1.15,0.64,0.00,0.11,0.75,1.37,0.13,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
680,0,13.580,0.88,1,0.05,0.00,0.10,0.10,0.00,0.00,0.00,0.05,0.00,2.57,1.74,0.94,0.00,0.36,1.08,1.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
681,0,13.600,0.88,1,0.02,0.00,0.03,0.10,0.00,0.00,0.00,0.10,0.00,2.28,1.88,0.65,0.24,0.64,1.04,1.79,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
682,0,13.620,0.88,1,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,1.42,1.48,0.70,0.24,0.64,1.02,1.82,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
683,0,13.640,0.88,1,0.20,0.00,0.05,0.10,0.00,0.00,0.00,0.06,0.00,0.94,1.21,0.66,0.24,0.49,0.95,1.88,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
684,0,13.660,0.88,1,0.36,0.00,0.18,0.01,0.00,0.00,0.00,0.00,0.00,0.85,0.78,0.94,0.00,0.21,0.81,1.53,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
685,0,13.680,0.88,1,0.46,0.00,0.41,0.02,0.00,0.00,0.00,0.00,0.00,0.99,0.65,0.78,0.00,0.15,0.61,0.86,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
686,0,13.700,0.88,1,0.52,0.00,0.42,0.02,0.00,0.00,0.00,0.00,0.00,0.87,0.13,0.72,0.00,0.00,0.29,0.31,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
687,0,13.720,0.88,1,0.50,0.00,0.41,0.02,0.00,0.00,0.00,0.00,0.00,0.74,0.25,0.58,0.00,0.00,0.29,0.07,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
688,0,13.740,0.88,1,0.41,0.00,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.68,0.22,0.49,0.00,0.00,0.27,0.18,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
689,0,13.760,0.88,1,0.24,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.11,0.34,0.00,0.00,0.62,0.26,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
690,0,13.780,0.88,1,0.10,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.22,0.00,0.00,0.88,0.25,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
691,0,13.800,0.88,1,0.05,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.17,0.00,0.00,0.90,0.16,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
692,0,13.820,0.88,1,0.16,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.15,0.00,0.00,0.77,0.18,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
693,0,13.840,0.88,1,0.18,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.27,0.00,0.00,0.83,0.23,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
694,0,13.860,0.88,1,0.13,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.28,0.00,0.00,0.95,0.31,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
695,0,13.880,0.88,1,0.06,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.44,0.00,0.00,0.98,0.33,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
696,0,13.900,0.88,1,0.27,0.00,0.51,0.04,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.60,0.00,0.00,0.98,0.69,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
697,0,13.920,0.88,1,0.45,0.00,0.65,0.06,0.00,0.00,0.00,0.07,0.00,0.38,0.00,0.79,0.00,0.00,0.79,0.88,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
698,0,13.940,0.88,1,0.55,0.00,0.74,0.06,0.00,0.00,0.00,0.08,0.00,0.50,0.00,0.86,0.00,0.00,0.70,1.22,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
699,0,13.960,0.88,1,0.54,0.00,0.74,0.01,0.00,0.00,0.00,0.15,0.00,0.57,0.00,0.87,0.00,0.00,0.71,1.12,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
700,0,13.980,0.88,1,0.44,0.00,0.67,0.01,0.00,0.00,0.00,0.15,0.00,0.75,0.00,0.83,0.00,0.00,0.87,1.04,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
701,0,14.000,0.88,1,0.33,0.00,0.52,0.01,0.00,0.00,0.00,0.26,0.00,0.80,0.00,0.87,0.00,0.00,0.87,0.97,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
702,0,14.020,0.88,1,0.12,0.00,0.39,0.01,0.00,0.00,0.00,0.17,0.00,0.77,0.00,0.87,0.00,0.00,0.60,0.91,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
703,0,14.040,0.88,1,0.03,0.00,0.30,0.00,0.00,0.00,0.00,0.10,0.00,0.71,0.00,0.93,0.00,0.00,0.32,1.03,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
704,0,14.060,0.88,1,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.00,1.06,0.00,0.00,0.31,0.87,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
705,0,14.080,0.88,1,0.00,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.00,1.16,0.00,0.00,0.52,0.98,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
706,0,14.100,0.88,1,0.00,0.00,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,1.21,0.00,0.00,0.73,1.07,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
707,0,14.120,0.88,1,0.00,0.00,0.38,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.00,1.22,0.00,0.00,0.70,1.29,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
708,0,14.140,0.88,1,0.02,0.00,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,1.07,0.00,0.00,0.50,1.16,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
709,0,14.160,0.88,1,0.18,0.20,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.81,0.00,0.00,0.34,1.20,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
710,0,14.180,0.88,1,0.28,0.24,0.58,0.03,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.47,0.00,0.00,0.17,1.03,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
711,0,14.200,0.88,1,0.44,0.45,0.63,0.04,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.33,0.00,0.00,0.10,1.13,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
712,0,14.220,0.98,1,0.50,0.47,0.64,0.12,0.00,0.00,0.00,0.01,0.00,0.50,0.00,0.42,0.00,0.00,0.00,0.95,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
713,0,14.240,0.98,1,0.59,0.59,0.61,0.21,0.00,0.00,0.00,0.03,0.00,0.54,0.00,0.39,0.00,0.00,0.00,1.04,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
714,0,14.260,0.88,1,0.41,0.42,0.49,0.33,0.00,0.00,0.00,0.03,0.00,0.63,0.00,0.37,0.00,0.00,0.00,1.03,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
715,0,14.280,0.88,1,0.28,0.26,0.47,0.24,0.00,0.00,0.00,0.01,0.00,0.49,0.00,0.28,0.00,0.00,0.00,1.10,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
716,0,14.300,0.88,1,0.09,0.11,0.52,0.12,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.43,0.00,0.00,0.07,0.90,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
717,0,14.320,0.88,1,0.12,0.07,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.56,0.00,0.00,0.25,0.60,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
718,0,14.340,0.88,1,0.04,0.02,0.74,0.00,0.00,0.05,0.00,0.00,0.00,0.01,0.00,0.71,0.00,0.00,0.33,0.37,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
719,0,14.360,0.88,1,0.06,0.00,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.01,0.00,0.79,0.00,0.00,0.32,0.54,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00
720,0,14.380,0.88,1,0.15,0.48,0.84,0.00,0.00,0.10,0.00,0.00,0.00,0.04,0.00,0.83,0.00,0.00,0.19,0.51,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00
721,0,14.400,0.88,1,0.20,0.77,0.88,0.00,0.00,0.06,0.00,0.00,0.00,0.03,0.00,0.85,0.00,0.00,0.12,0.71,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00
722,0,14.420,0.88,1,0.20,0.98,0.90,0.00,0.00,0.03,0.00,0.07,0.00,0.03,0.00,0.80,0.00,0.00,0.08,0.63,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00
723,0,14.440,0.88,1,0.14,0.85,0.93,0.00,0.00,0.03,0.00,0.11,0.00,0.00,0.00,0.74,0.00,0.00,0.05,0.85,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00
