AU,ex
5.438614262560769186e-01,0.000000000000000000e+00
8.343511129777397839e-01,0.000000000000000000e+00
4.500500556173516742e-01,0.000000000000000000e+00
8.124563671622468952e-01,0.000000000000000000e+00
9.727384435342284474e-01,0.000000000000000000e+00
5.508949416342406868e-01,0.000000000000000000e+00
6.851146931184119993e-01,0.000000000000000000e+00
6.590251572327043839e-01,0.000000000000000000e+00
9.241628365068914608e-01,0.000000000000000000e+00
1.436546497337158668e+00,0.000000000000000000e+00
4.064772727272726871e-01,0.000000000000000000e+00
5.565932452276062259e-01,0.000000000000000000e+00
6.676979591836721406e-01,0.000000000000000000e+00
7.277994011976045563e-01,0.000000000000000000e+00
7.075099999999997502e-01,0.000000000000000000e+00
6.096284534772945518e-01,0.000000000000000000e+00
1.336722689075630299e+00,0.000000000000000000e+00
5.461223529411745048e-01,0.000000000000000000e+00
5.374576271186438658e-01,0.000000000000000000e+00
2.764840798704794045e-01,0.000000000000000000e+00
4.878158602150538536e-01,0.000000000000000000e+00
1.564059880239520473e+00,0.000000000000000000e+00
6.109059576563256044e-01,0.000000000000000000e+00
6.180931586608444661e-01,0.000000000000000000e+00
6.243302180685363911e-01,0.000000000000000000e+00
1.016697490092470124e+00,0.000000000000000000e+00
3.986706349206345923e-01,0.000000000000000000e+00
5.777151335311572211e-01,0.000000000000000000e+00
9.886069114470845687e-01,0.000000000000000000e+00
6.931173380035011711e-01,0.000000000000000000e+00
1.157209302325581168e+00,0.000000000000000000e+00
4.520148961191677861e-01,0.000000000000000000e+00
3.950000000000000733e-01,0.000000000000000000e+00
7.167589576547225283e-01,0.000000000000000000e+00
4.772254974207799094e-01,0.000000000000000000e+00
8.452985543683216862e-01,0.000000000000000000e+00
8.550949204720370567e-01,0.000000000000000000e+00
5.787577639751557701e-01,0.000000000000000000e+00
5.611695906432747627e-01,0.000000000000000000e+00
6.596600147819657867e-01,0.000000000000000000e+00
8.015944272445817420e-01,0.000000000000000000e+00
5.174457831325300905e-01,0.000000000000000000e+00
6.760467882632816838e-01,0.000000000000000000e+00
8.627688172043002091e-01,0.000000000000000000e+00
9.331297709923637163e-01,0.000000000000000000e+00
4.943459174714654458e-01,0.000000000000000000e+00
5.444191217342962963e-01,0.000000000000000000e+00
2.013385826771653675e-01,0.000000000000000000e+00
9.985659039639106505e-01,0.000000000000000000e+00
9.505693069306924148e-01,0.000000000000000000e+00
9.069717138103148280e-01,0.000000000000000000e+00
2.899214916584888502e-01,0.000000000000000000e+00
4.017191011235951015e-01,0.000000000000000000e+00
1.539726247987118102e+00,0.000000000000000000e+00
1.123503836317135685e+00,0.000000000000000000e+00
8.078476821192035473e-01,0.000000000000000000e+00
9.172380952380941865e-01,0.000000000000000000e+00
8.495335710041602706e-01,0.000000000000000000e+00
8.746951219512197895e-01,1.000000000000000000e+00
2.071698113207547653e-01,1.000000000000000000e+00
9.462486828240255221e-01,2.000000000000000000e+00
1.067068676716917963e+00,2.000000000000000000e+00
5.211978221415609625e-01,2.000000000000000000e+00
6.981933256616796868e-01,2.000000000000000000e+00
9.604035874439461606e-01,3.000000000000000000e+00
4.811529933481153432e-01,3.000000000000000000e+00
8.423529411764710817e-01,3.000000000000000000e+00
6.151428571428572134e-01,3.000000000000000000e+00
4.235374149659866250e-01,3.000000000000000000e+00
4.079288702928863253e-01,3.000000000000000000e+00
5.525562031640287586e-01,3.000000000000000000e+00
5.223443223443222649e-01,3.000000000000000000e+00
4.511270983213429564e-01,3.000000000000000000e+00
5.682649253731348882e-01,3.000000000000000000e+00
2.131792207792205573e+00,3.000000000000000000e+00
7.648380566801623592e-01,3.000000000000000000e+00
6.914553990610325940e-01,3.000000000000000000e+00
2.121973684210526567e+00,3.000000000000000000e+00
7.611764705882352322e-01,4.000000000000000000e+00
9.530983118172787760e-01,4.000000000000000000e+00
4.878640000000001309e-01,4.000000000000000000e+00
1.573148148148148406e+00,4.000000000000000000e+00
5.559999999999998277e-01,4.000000000000000000e+00
4.243338954468804380e-01,4.000000000000000000e+00
5.613705583756339879e-01,4.000000000000000000e+00
1.172231404958677281e+00,4.000000000000000000e+00
4.244901456726650202e-01,4.000000000000000000e+00
1.344009009009009104e+00,4.000000000000000000e+00
5.928160919540229612e-01,5.000000000000000000e+00
5.854026845637583243e-01,5.000000000000000000e+00
7.537552742616030477e-01,5.000000000000000000e+00
1.643782051282051793e+00,5.000000000000000000e+00
4.140616246498596831e-01,5.000000000000000000e+00
1.077224080267558115e+00,5.000000000000000000e+00
6.065648854961832592e-01,5.000000000000000000e+00
8.453488372093020953e-01,5.000000000000000000e+00
1.390376344086021509e+00,5.000000000000000000e+00
3.646666666666666945e-01,5.000000000000000000e+00
